0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
0472   0058                                    .LINE     29
0473   0000                                    .BRANCH   19
0474   0058       9508                         RET
0475   0059                                    .ENDFUNC  29
0476   0059            
0477   0059                                    .FUNC     DF_busy, 0001Fh, 00020h
0478   0059            NoisePlayer.DF_busy:
0479   0059                                    .RETURNS   0
0480   0059                                    .BLOCK    33
0481   0059                                    .LINE     34
0482   0059       9828                         CBI       00025h, 000h
0483   005A                                    .LINE     35
0484   005A       E015                         LDI       _ACCA, 005h
0485   005B       2EB1                         MOV       NOISEPLAYER.DF_SEND, _ACCA
0486   005C                                    .LINE     36
0487   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0488   005C   940E0045                         CALL      NoisePlayer.DF_SR
0489   005E            
0490   005E            NoisePlayer._L0000:
0491   005E                                    .BLOCK    37
0492   005E                                    .LINE     38
0493   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0494   005E   940E0045                         CALL      NoisePlayer.DF_SR
0495   0060            
0496   0060                                    .ENDBLOCK 39
0497   0060                                    .LINE     39
0498   0060            NoisePlayer._L0001:
0499   0060       2D1C                         MOV       _ACCA, NoisePlayer.DF_receive
0500   0061       7011                         ANDI      _ACCA, 001h
0501   0062       3010                         CPI       _ACCA, 000h
0502   0063       E010                         LDI       _ACCA, 0h
0503   0064       F409                         BRNE      NoisePlayer._L0003
0504   0065       EF1F                         SER       _ACCA
0505   0066            NoisePlayer._L0003:
0506   0066       2311                         TST       _ACCA
0507   006A                                    .BRANCH   4,NoisePlayer._L0004
0508   0067       F411                         BRNE      NoisePlayer._L0004
0509   005E                                    .BRANCH   20,NoisePlayer._L0000
0510   0068   940C005E                         JMP       NoisePlayer._L0000
0511   006A            NoisePlayer._L0004:
0512   006A            NoisePlayer._L0002:
0513   006A                                    .LINE     40
0514   006A       9A28                         SBI       00025h, 000h
0515   006B                                    .ENDBLOCK 41
0516   006B            NoisePlayer.DF_busy_X:
0517   006B                                    .LINE     41
0518   0000                                    .BRANCH   19
0519   006B       9508                         RET
0520   006C                                    .ENDFUNC  41
0521   006C            
0522   006C                                    .FUNC     DF_wen, 0002Bh, 00020h
0523   006C            NoisePlayer.DF_wen:
0524   006C                                    .RETURNS   0
0525   006C                                    .BLOCK    45
0526   006C                                    .LINE     46
0527   006C       9828                         CBI       00025h, 000h
0528   006D                                    .LINE     47
0529   006D       E016                         LDI       _ACCA, 006h
0530   006E       2EB1                         MOV       NOISEPLAYER.DF_SEND, _ACCA
0531   006F                                    .LINE     48
0532   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0533   006F   940E0045                         CALL      NoisePlayer.DF_SR
0534   0071            
0535   0071                                    .LINE     49
0536   0071       9A28                         SBI       00025h, 000h
0537   0072                                    .ENDBLOCK 50
0538   0072            NoisePlayer.DF_wen_X:
0539   0072                                    .LINE     50
0540   0000                                    .BRANCH   19
0541   0072       9508                         RET
0542   0073                                    .ENDFUNC  50
0543   0073            
0544   0073                                    .FUNC     DF_unprotect, 00034h, 00020h
0545   0073            NoisePlayer.DF_unprotect:
0546   0073                                    .RETURNS   0
0547   0073                                    .BLOCK    54
0548   0073                                    .LINE     55
0549   006C                                    .BRANCH   17,NoisePlayer.DF_WEN
0550   0073   940E006C                         CALL      NoisePlayer.DF_WEN
0551   0075            
0552   0075                                    .LINE     56
0553   0075       9828                         CBI       00025h, 000h
0554   0076                                    .LINE     57
0555   0076       E011                         LDI       _ACCA, 001h
0556   0077       2EB1                         MOV       NOISEPLAYER.DF_SEND, _ACCA
0557   0078                                    .LINE     58
0558   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0559   0078   940E0045                         CALL      NoisePlayer.DF_SR
0560   007A            
0561   007A                                    .LINE     59
0562   007A       E010                         LDI       _ACCA, 000h
0563   007B       2EB1                         MOV       NOISEPLAYER.DF_SEND, _ACCA
0564   007C                                    .LINE     60
0565   0045                                    .BRANCH   17,NoisePlayer.DF_SR
0566   007C   940E0045                         CALL      NoisePlayer.DF_SR
0567   007E            
0568   007E                                    .LINE     61
0569   007E       9A28                         SBI       00025h, 000h
0570   007F                                    .LINE     62
0571   0059                                    .BRANCH   17,NoisePlayer.DF_BUSY
0572   007F   940E0059                         CALL      NoisePlayer.DF_BUSY
0573   0081            
0574   0081                                    .ENDBLOCK 63
0575   0081            NoisePlayer.DF_unprotect_X:
0576   0081                                    .LINE     63
0577   0000                                    .BRANCH   19
0578   0081       9508                         RET
0579   0082                                    .ENDFUNC  63
0580   0082            
0581   0082                                    .FUNC     DF_protect, 00041h, 00020h
